ID,VIN,Prix,Kilometrage
CARS_0001,SALWR2SU9LA729875,27995,59303
CARS_0002,WDDZF4KB5HA094948,15995,114876
CARS_0003,1HGCY1F32RA011779,23542,34346
CARS_0004,5J8YE1H0XPL036027,41995,20959
CARS_0005,2HGFC4B66KH300507,17899,54011
CARS_0006,5N1AT2MVXLC795151,19999,34610
CARS_0007,5NMMDDTC9TH042495,58995,1742
CARS_0008,JF2SJALC0HH438002,15500,82761
CARS_0009,JM3KFBDM6K0618000,19995,25483
CARS_0010,JF2SKAEC4NH458825,23898,5259
CARS_0011,5J8TC2H63ML035484,26424,68222
CARS_0012,3VV2B7AX4PM090334,19495,67551
CARS_0013,2C3CDXGJ7JH233738,26888,67205
CARS_0014,JA4J4UA80NZ034120,18895,57009
CARS_0015,7SAYGDEF4NF555841,27995,45328
CARS_0016,5YJYGDEEXMF245518,25820,46880
CARS_0017,WMZ83BR09P3P75284,27499,28916
CARS_0018,1N4BL4DV0NN384410,19987,54696
CARS_0019,JM3KFBEM2P0147372,28389,21415
CARS_0020,3VVFB7AX5RM082361,22495,8874
CARS_0021,5XYP3DHCXMG129651,26995,63576
CARS_0022,4S4BTGLD7P3148660,27295,19602
CARS_0023,5XYRHDJF7RG270845,35277,5056
CARS_0024,3VV2B7AXXMM126927,19695,38452
CARS_0025,5XYP5DHC5LG060991,18995,98477
CARS_0026,WMW53DH06P2T78490,22999,25294
CARS_0027,1GYKNBR4XNZ171959,27985,20928
CARS_0028,1HGCY1F30RA008234,26079,25568
CARS_0029,3VV2B7AX2MM033612,19000,49900
CARS_0030,2HGFE2F52NH524247,20601,50223
CARS_0031,5UX53DP09R9T63026,44398,35975
CARS_0032,5UX53DP04P9R62123,39695,14220
CARS_0033,WA1GAAFY6S2055021,43888,7728
CARS_0034,1HGCY1F27RA016967,21689,63063
CARS_0035,5J8YE1H49PL022543,41795,33897
CARS_0036,5J8TC2H58KL028048,19995,94218
CARS_0037,WA1GAAFY8N2050309,30062,37062
CARS_0038,ZN661XUA5NX400572,31537,47480
CARS_0039,19XFL2H82PE018251,22800,32101
CARS_0040,3VV0B7AX9NM122490,19997,38579
CARS_0041,JF2SKANC6NH441573,26995,24168
CARS_0042,3VV2B7AX9MM001448,16839,73670
CARS_0043,WA15AAFY9P2008774,32198,29093
CARS_0044,JM3KFBDM7P0150852,24929,23485
CARS_0045,5N1DL1FS6RC339683,38799,12523
CARS_0046,3VV2B7AXXMM126927,19695,38452
CARS_0047,3GCUYEED9LG411853,34588,47447
CARS_0048,1HGCY1F44SA017470,27850,13280
CARS_0049,ZASPAKAN2N7D41794,21095,29978
CARS_0050,5J8TC2H5XRL017207,38500,18191
CARS_0051,2HGFC2F65MH545042,18895,27148
CARS_0052,WVGBV3AX4EW541527,8912,104883
CARS_0053,5UX83DP06P9R28441,51888,19404
CARS_0054,2HGFC2F85LH503552,17795,59179
CARS_0055,YV4A22RL1M1733310,17790,105000
CARS_0056,1HGCV1F39LA144619,20577,71636
CARS_0057,5J8YE1H48RL016140,44995,20362
CARS_0058,1V2BR2CA3NC514136,32867,49987
CARS_0059,5XYRHDJF7RG270845,35277,5056
CARS_0060,3TMGZ5AN7PM555739,38943,27961
CARS_0061,WA1FAAFY2P2162733,38500,15936
CARS_0062,2T2BAMCA1RC057209,45991,16956
CARS_0063,5J8TC2H76SL025134,45998,5240
CARS_0064,5J8YE1H40PL024424,39500,37268
CARS_0065,1N4BL4BV4MN372830,13997,39412
CARS_0066,5NMS2CAD6KH115291,10987,59583
CARS_0067,ZARFANBN0P7668658,26295,32748
CARS_0068,WA1AAAF75KD002098,18490,94717
CARS_0069,WA1ABAFY5P2014373,31295,19519
CARS_0070,3VV2B7AX6MM145801,18400,62207
CARS_0071,1C6SRFVT1RN123916,47995,16307
CARS_0072,1C4RJHAG6RC244908,32000,31051
CARS_0073,3VV2B7AXXMM126927,19695,38452
CARS_0074,JM3KFBCL8S0557824,27759,5962
CARS_0075,KMUMADTB2PU102287,35991,32521
CARS_0076,YV4L12RN3P1203860,35249,27485
CARS_0077,JTERU5JR9N5986043,36760,77721
CARS_0078,5N1DL1HU5PC361444,48588,22044
CARS_0079,19XFL1H70NE023253,23916,25797
CARS_0080,1GTPUAEK1PZ316340,33875,20707
CARS_0081,SAL1P9EU5SA438907,86995,9900
CARS_0082,JM3KFBBMXP0277386,24485,25950
CARS_0083,1HGCY1F32RA036469,24541,17890
CARS_0084,KNMAT2MV1KP524443,11249,81441
CARS_0085,1C6SRFLT9PN691007,38985,19991
CARS_0086,1C4RJHAG1PC519498,35222,20000
CARS_0087,1HGCY1F33PA018835,23000,47156
CARS_0088,3VV2B7AXXMM052117,19898,18998
CARS_0089,5J8YE1H49NL037685,33595,51782
CARS_0090,5NMS5DA17PH006073,26695,23470
CARS_0091,5XYP3DHC3NG307031,32395,32638
CARS_0092,3GCUDFED6NG649907,39995,55037
CARS_0093,JM3KFBDM6P0200723,26590,27416
CARS_0094,5UX53GP09S9042854,55410,5282
CARS_0095,1GYKNDRS9PZ127495,36900,26800
CARS_0096,JTJAM7BX1M5269366,43887,42614
CARS_0097,ZAM57YSM0NX402577,34888,25596
CARS_0098,1N4BL4DV9NN353236,16555,72145
CARS_0099,1FTFW3L88RFA97535,47995,18691
CARS_0100,2HGFB2F57FH518518,11992,97446
CARS_0101,2T2AZMDA9NC365189,40750,24674
CARS_0102,1HGCV1F97JA181363,17099,74629
CARS_0103,5XYRLDLC4NG116962,25895,17857
CARS_0104,KM8R7DHEXNU370796,26441,72456
CARS_0105,JN8BT3DD5NW271403,22789,25665
CARS_0106,JM3KFBCM1P0195321,25895,19206
CARS_0107,5J8YE1H07PL021114,41875,11838
CARS_0108,ZAM57YTM1N1387198,35538,41239
CARS_0109,JF2SKAMC2RH441237,34440,15274
CARS_0110,1C4RJFBG5MC801951,23695,30469
CARS_0111,WA1EAAFY0N2049159,22045,57783
CARS_0112,1N4BL4DW9MN414687,19478,21757
CARS_0113,1V2GR2CA6RC578067,38839,16789
CARS_0114,5UXCR6C01P9P29968,53498,7384
CARS_0115,5UX23EU08T9126936,75900,1875
CARS_0116,WMZ23GA03S7S16569,31900,18363
CARS_0117,4S4BTAAC5N3143705,17995,81957
CARS_0118,5N1AT2MN9HC739032,12748,70555
CARS_0119,1C6RRFBG5NN395398,31085,31730
CARS_0120,5XYRLDLC9PG178117,27888,31789
CARS_0121,5XYRLDLC3MG021145,17995,73430
CARS_0122,KM8R5DGE8RU704885,36500,26236
CARS_0123,5J8YE1H33NL022204,33500,33534
CARS_0124,1C4RJHAGXSC328607,42588,4754
CARS_0125,2HGFE2F53RH502232,22884,34108
CARS_0126,1HGCY1F35RA018046,24685,22557
CARS_0127,19XFB2F85FE249262,14995,48839
CARS_0128,5N1DL1FS5RC347032,39363,12004
CARS_0129,19XFL2H83PE004780,23110,23363
CARS_0130,19XFL2H87PE009352,23500,19985
CARS_0131,JA4J4VA81RZ008833,25900,13375
CARS_0132,3TMLB5JN6RM043850,42377,12011
CARS_0133,WA1LAAF78KD012570,18995,64074
CARS_0134,1N4AL4CV4RN406024,27995,11144
CARS_0135,JM3KFBEM6P0192377,25449,29034
CARS_0136,JM3KFBBM9N0629337,23995,25038
CARS_0137,1C4RJHAG2RC697309,31899,19936
CARS_0138,2HGFC2F65MH502076,20495,29363
CARS_0139,5XYRKDLF8MG014608,23895,61979
CARS_0140,WA1LHAF75JD023777,15716,90779
CARS_0141,2HGFC2F6XKH508338,17968,61982
CARS_0142,1C6RRFLG7LN401567,25995,103209
CARS_0143,1HGCY1F49SA008926,25795,4609
CARS_0144,1HGCV1F48NA072159,20990,80656
CARS_0145,5UX23EU02R9V33207,54695,16112
CARS_0146,5NMS3CAD0LH191541,28522,17533
CARS_0147,KMUHBDSB0PU110632,43878,20385
CARS_0148,JF2SKAEC4PH406713,25996,10485
CARS_0149,1HGCY1F38PA060188,23395,17820
CARS_0150,4S4BTGPD7R3105563,26990,62113
CARS_0151,3VV4B7AX6PM095155,29968,34735
CARS_0152,WBX57DP02NN147433,35999,16892
CARS_0153,2HGFE2F54PH546236,24200,5559
CARS_0154,KM8R3DHE9NU357677,26999,58002
CARS_0155,LRBFZPR48MD192876,24990,30042
CARS_0156,WA15AAFY9P2008774,32198,29093
CARS_0157,5J8TC2H58LL016659,21995,84145
CARS_0158,YV4A22PK0N1853501,37980,12657
CARS_0159,3VVFB7AX8RM139636,21499,9221
CARS_0160,19XFL2H88NE021488,22998,18388
CARS_0161,5UX23EU03S9004449,61445,19120
CARS_0162,JF2SKAMC7PH421692,32500,11831
CARS_0163,5N1DL1FS9NC342684,37888,32745
CARS_0164,JF2SKAPCXNH522203,27500,24209
CARS_0165,5NMS5DAL8PH597399,29319,32652
CARS_0166,2HGFE2F56PH530989,23188,8211
CARS_0167,1FTFW1E87NKF16607,41488,29405
CARS_0168,1C4RJHBG4PC607136,30888,23709
CARS_0169,W1K6G7GB7MA043505,66355,13523
CARS_0170,2HGFE2F58SH522546,17985,30794
CARS_0171,5UX53DP06P9P37668,32555,33848
CARS_0172,JM3KFBXY0P0242030,26875,37700
CARS_0173,1C6SRFBT4NN466007,34990,15760
CARS_0174,3GTU9FED9KG277668,36686,71910
CARS_0175,1HGCV2F36MA007113,19195,78158
CARS_0176,5J8TC2H51PL009803,35735,27771
CARS_0177,5J8YD8H87RL003782,58990,6251
CARS_0178,4S4BRBCC7D3307360,9995,47700
CARS_0179,1C6SRFFP9TN167008,55998,980
CARS_0180,3VV8B7AX2NM130367,25995,10864
CARS_0181,5UX53DP09R9U20003,40606,14028
CARS_0182,1HGCY1F45SA030101,27500,7978
CARS_0183,SALK19E7XPA011715,93900,51295
CARS_0184,2HGFE1F73PH306574,22992,53344
CARS_0185,1V2BR2CA2PC524000,30395,32164
CARS_0186,2HGFC2F68KH571356,14795,85657
CARS_0187,5UXCR6C08M9F56819,38499,37805
CARS_0188,1GCPYBEK1MZ445698,31900,16786
CARS_0189,5J8YD4H01LL032009,28706,61904
CARS_0190,3TMLB5JN5RM034105,38995,24307
CARS_0191,5XYRLDJC0SG342818,35895,8569
CARS_0192,1HGCY1F30PA024625,24085,18932
CARS_0193,5N1AT2MV4KC747496,13995,66247
CARS_0194,5N1BT3BB7NC692470,21959,61824
CARS_0195,5XYPH4A53LG701882,15212,108470
CARS_0196,5UX33EU02T9108565,92000,6385
CARS_0197,5XYRH4LF2NG132749,24674,41711
CARS_0198,5XYRLDLC9NG141789,23284,34824
CARS_0199,5UXCR6C01P9P08862,47888,30877
CARS_0200,5XYKTCA6XEG530045,7496,108651
CARS_0201,1FTEW1EP9KFC18034,26618,58313
CARS_0202,5NMS2DAJ1NH464052,23959,37794
CARS_0203,3GCPYJEK3MG338257,29115,41664
CARS_0204,5XYRHDJF9SG324264,34995,11710
CARS_0205,5XYRLDLC5NG127551,23200,81071
CARS_0206,JN8BT3BB1PW214474,20000,52409
CARS_0207,1C4RJGAG6RC180976,29995,20948
CARS_0208,WMW53DK04R2V67537,27399,10253
CARS_0209,5XYRKDLF1MG046218,24895,53779
CARS_0210,5J8YE1H0XPL010690,40180,25551
CARS_0211,W1K6G6KBXRA274892,98745,4013
CARS_0212,5NMS4DAL3MH317094,22999,51742
CARS_0213,YV4L12RK1N1976443,23990,76556
CARS_0214,4S4BSBHC5G3204438,13395,83422
CARS_0215,2HGFE2F56PH519717,24298,9468
CARS_0216,5XYPGDA37LG652736,12948,107375
CARS_0217,5NMMCDTC3RH003056,50773,12380
CARS_0218,3VV2B7AX6KM119177,14995,95629
CARS_0219,5UXCR6C09P9P30222,49396,15302
CARS_0220,YV4M12RM0T1343354,53773,1624
CARS_0221,1FTFW1E51PFC98228,58777,12659
CARS_0222,5UXJU4C05N9L54951,48489,36149
CARS_0223,KM8R5DHE6NU435794,30997,56558
CARS_0224,5UXCR6C03N9L56736,38762,26382
CARS_0225,5UXKR0C5XG0S85465,15180,80397
CARS_0226,5UXKR0C55JL075023,16388,82947
CARS_0227,2HGFE1F76PH309971,23929,27966
CARS_0228,JF2SKAGC6KH451299,15912,98517
CARS_0229,5J8TC2H76SL004865,43489,6742
CARS_0230,KM8R1DHE4MU283394,23152,69990
CARS_0231,5UX43DP01R9U20038,28878,48742
CARS_0232,2C4RC1GG7HR661050,14995,68879
CARS_0233,JF2SKAJC8KH452706,11499,134416
CARS_0234,5J8TC2H34KL041796,21880,69569
CARS_0235,YV4A22RLXM1829713,32995,28050
CARS_0236,3TMLB5JN9RM036472,40992,24657
CARS_0237,JF2SJAWC6JH528286,20741,34219
CARS_0238,SJAAT2ZV0RC025614,179746,8898
CARS_0239,2HGFE2F58RH503912,24224,11440
CARS_0240,1C4RJHAG1P8103115,28320,40080
CARS_0241,1C4RJFDJ9JC382362,32995,50992
CARS_0242,2HGFC2F61LH521609,14974,82559
CARS_0243,JHMFE1F79NX009864,18177,103289
CARS_0244,ZN661XUA8NX404566,36888,18062
CARS_0245,1GYS4DKJ3KR245619,32976,111097
CARS_0246,KMUMBDTB8TU236194,56281,4427
CARS_0247,2HGFE2F54PH525922,23399,20649
CARS_0248,SHHFK7H40MU410257,21259,37524
CARS_0249,2HGFC2F86LH503186,18700,47500
CARS_0250,JM1BPABM9S1766140,23959,2183
CARS_0251,19XFL2H85NE023974,22495,45745
CARS_0252,1C4RJFBG6MC534416,17499,114286
CARS_0253,2HGFB2F94FH527275,17888,33842
CARS_0254,3GCPYBEKXNG194164,23999,107766
CARS_0255,1C4RJXSJ2RW197427,81028,2120
CARS_0256,SCBFU7ZA8GC058453,65065,57333
CARS_0257,3VV2B7AX1MM005039,16799,97420
CARS_0258,W1K6G7GB1NA071642,70384,45677
CARS_0259,JM3KFBDM3R0375305,26400,37446
CARS_0260,1HGCV1F58MA015578,20270,57712
CARS_0261,JF2SJAEC0HH454763,8299,179316
CARS_0262,1HGCV1F17LA052665,17990,54289
CARS_0263,1FTFW1E53NFC39050,37498,58348
CARS_0264,5J8TC2H65PL006900,36000,28898
CARS_0265,1GCRYDED4KZ172078,29877,60561
CARS_0266,5UX53GP02S9Z45038,48995,11328
CARS_0267,5YJ3E1EA7KF484257,17995,30327
CARS_0268,1HGCY1F3XPA040637,19957,97312
CARS_0269,SALGS2RUXLA583758,38141,44756
CARS_0270,5J8YE1H45PL002502,37759,40049
CARS_0271,JA4J4UA81PZ048899,20999,62561
CARS_0272,5UX33EU03S9Y23532,79500,15852
CARS_0273,3TYLC5LN2RT009340,43959,10212
CARS_0274,5UX53DP04N9L69262,24995,49678
CARS_0275,5J8YE1H06PL040009,40995,38672
CARS_0276,5N1AT3BB9MC686843,17995,61582
CARS_0277,5J8TC2H35PL003212,33943,28500
CARS_0278,5YJ3E1EB0JF115568,18500,81403
CARS_0279,1HGCV1F56KA040833,20900,46488
CARS_0280,1HGCY1F29RA022933,24999,4806
CARS_0281,JN8AT2MV5HW285224,9995,94500
CARS_0282,KM8R5DHE4LU046648,23250,85248
CARS_0283,WDDZF4KB5HA094948,15995,114876
CARS_0284,JA4AR3AUXKU008402,10980,76947
CARS_0285,SCBCG2ZG4NC095045,163990,11778
CARS_0286,1HGCY1F33PA056050,27900,9995
CARS_0287,1FTFW3L89SKD37818,45800,15784
CARS_0288,W1K6G7GB9SA314576,114495,25227
CARS_0289,JF2SKADCXPH437157,25491,48349
CARS_0290,1C4RJFAG4HC961942,18990,45653
CARS_0291,JM3KFBDM2P0183337,24995,17768
CARS_0292,JM3KFBDM8N0578782,20999,68425
CARS_0293,5LMJJ2LG9PEL13110,69888,21006
CARS_0294,1HGCY1F35RA049250,23132,32808
CARS_0295,JM3KFBBM5P0138251,23129,64579
CARS_0296,1FTFW1E82PFC06621,35650,31083
CARS_0297,1GCPDBEK3PZ153471,33995,21130
CARS_0298,JM3KFBBMXP0158348,23425,15370
CARS_0299,1FTFW1E83PFC51597,37471,28802
CARS_0300,JM3KFBCMXP0119774,20755,50639
CARS_0301,5J8YE1H34RL001903,39293,29491
CARS_0302,1FAGP8FF2R5109599,47775,4256
CARS_0303,1HGCY1F35PA032008,23989,29435
CARS_0304,JM3KFBDM0P0112900,24227,12439
CARS_0305,JF2SJABC4HH590060,17179,31578
CARS_0306,5N1AL1ESXSC330432,37485,5906
CARS_0307,5NMS4DAL2MH317006,22777,15792
CARS_0308,2T2BAMBA1PC004492,44875,33115
CARS_0309,1FA6P8CF6R5436118,89995,752
CARS_0310,JM3KFBCM7L0742912,19380,48845
CARS_0311,JTERU5JR8M5885557,40000,47765
CARS_0312,YV4L12RL6N1911029,21990,103708
CARS_0313,ZN661YUM6NX407174,31218,44450
CARS_0314,JM3KFBDM3K0648698,18499,70407
CARS_0315,5J8TC2H31KL009422,20250,82667
CARS_0316,1C4PJXDG4RW296467,36545,12619
CARS_0317,5J8YE1H08RL011968,44499,9731
CARS_0318,1FATP8FF3L5149096,25895,82219
CARS_0319,5J8YD4H55KL003218,21035,109064
CARS_0320,5FRYD4H27GB042809,12499,101942
CARS_0321,JF2SKAFC4MH530667,22495,38429
CARS_0322,5J8YE1H38PL034075,35900,34276
CARS_0323,1C4RJFBGXMC879609,25190,41636
CARS_0324,5J8TC2H65ML025782,28977,41754
CARS_0325,5UX53DP05R9W10722,44895,13025
CARS_0326,2HGFE2F5XPH516142,23000,40080
CARS_0327,1GYKNGRS8PZ214760,35900,39280
CARS_0328,5UX53DP00P9P84839,34998,29125
CARS_0329,5J8YE1H47RL016761,39700,33771
CARS_0330,5J8YE1H49NL037685,33595,51782
CARS_0331,2C4RC1BG0PR535327,19998,75449
CARS_0332,5UX53DP01N9J18280,30767,29641
CARS_0333,2C4RC1GG9KR731784,11495,161345
CARS_0334,WBX57DP05NN168809,28839,50007
CARS_0335,5J8YE1H42PL007334,40776,29520
CARS_0336,1N4BL4DW7LC171097,15698,44401
CARS_0337,3MZBPABMXPM358852,17784,47251
CARS_0338,5NMS2DAJ3NH451917,22999,16446
CARS_0339,1C6SRFJP9SN592265,43500,26402
CARS_0340,3TMCZ5AN7KM271132,28995,77428
CARS_0341,5UXTY5C06L9B52977,21250,67553
CARS_0342,2C3CDZFJXPH654553,52990,1884
CARS_0343,3VV2B7AX6RM204966,24900,20764
CARS_0344,W1K6G6DB3NA165472,62548,28952
CARS_0345,JM1BM1M36E1208280,7777,157773
CARS_0346,2C4RC1BG2NR116800,23450,44084
CARS_0347,2T2BBMCA0RC041922,49777,45167
CARS_0348,3VV2B7AX5MM157616,18806,46310
CARS_0349,1C4RJFBG3JC334606,20000,41855
CARS_0350,W1K6G7GB7NA128619,76959,41564
CARS_0351,1V2FR2CA7PC555079,36999,22327
CARS_0352,5NMP5DGLXRH054068,38296,7795
CARS_0353,5UXTY5C06M9G20840,18997,58879
CARS_0354,WA1LAAF76KD046992,26990,29775
CARS_0355,3TMCZ5ANXNM527526,41539,33406
CARS_0356,1C4PJXFG1RW307678,41995,33338
CARS_0357,5XYP3DGC0RG426095,35495,34242
CARS_0358,3TMCZ5AN3PM652385,36311,16415
CARS_0359,1N4BL4FWXNN397400,20950,24887
CARS_0360,5J8TB4H36JL021420,14607,128957
CARS_0361,1GYS4BKL1NR358169,60222,30055
CARS_0362,1GYS4EKL2NR117609,74900,25800
CARS_0363,1C4RJXFG5RW252029,54259,2227
CARS_0364,2T2BAMCA4PC008292,42999,49321
CARS_0365,WDDUG7JB7EA020002,34888,65851
CARS_0366,5NMS6DAJXNH427070,16695,71292
CARS_0367,5TFSZ5AN7HX105031,29988,67878
CARS_0368,WA1ACBF71PD031203,43999,9900
CARS_0369,1C4RJHAG8PC529848,26244,46652
CARS_0370,1FTEW1EP0NKE25956,35995,59103
CARS_0371,4S4BTANCXP3161050,29959,24271
CARS_0372,JM3KFBCM0P0272003,22900,38343
CARS_0373,5TFCZ5AN9MX280847,42565,29120
CARS_0374,5NMS5CAAXKH101407,15495,98283
CARS_0375,1V2HR2CAXNC521109,25955,50240
CARS_0376,1V2MR2CAXKC515580,18250,91950
CARS_0377,3TYDZ5BN3NT009412,32900,54684
CARS_0378,1C4RJHAG7PC608475,31533,18340
CARS_0379,W1K6G7GBXNA157936,65978,26293
CARS_0380,2T2SZMDA8NC345701,41900,37745
CARS_0381,5NMS4DAL0PH520335,24895,30483
CARS_0382,1GCUDEEL4PZ154318,37599,84809
CARS_0383,5XYP6DGC4RG517152,34259,31034
CARS_0384,KMUMCDTC2PU086806,28900,73813
CARS_0385,1N4BL4DW9MN414687,19478,21757
CARS_0386,JTENU5JR6N6059946,38900,53370
CARS_0387,1C4RJHAGXPC666550,25374,52652
CARS_0388,5N1BT3BB9NC724061,23423,16575
CARS_0389,WP1BK2AY2SDA49150,177999,18627
CARS_0390,3GCPYBEH1KG140073,26490,88279
CARS_0391,1C4RJFAG9DC587807,7997,131927
CARS_0392,1GCUDEED4PZ202070,43903,22995
CARS_0393,ZASPAKBN4L7C94912,20677,30385
CARS_0394,1C4RJEAG1MC595667,21995,57539
CARS_0395,1N4BL4DW8RN324261,23288,15147
CARS_0396,2T2BZMCA7JC160051,26895,59166
CARS_0397,WA1LCBF75SD001011,52998,7312
CARS_0398,1GKS2BKC5HR176334,17990,101694
CARS_0399,1GTU9DED0LZ312992,34985,76736
